cm-1,absorbancia
436,0.02295
434,0.01847
432,0.02101
430,0.01821
428,0.02081
426,0.02399
424,0.02143
422,0.01672
420,0.02180
418,0.01888
416,0.01965
414,0.02102
412,0.01672
410,0.02006
408,0.01897
406,0.01885
404,0.01834
402,0.01951
400,0.01964
