cm-1,absorbancia
436,0.02392
434,0.01969
432,0.02047
430,0.02050
428,0.01710
426,0.01820
424,0.02009
422,0.02325
420,0.01966
418,0.01831
416,0.02045
414,0.02195
412,0.02261
410,0.01963
408,0.02016
406,0.02260
404,0.01673
402,0.02017
400,0.01634
