cm-1,absorbancia
436,0.02074
434,0.02167
432,0.02361
430,0.02175
428,0.01701
426,0.01682
424,0.01840
422,0.01631
420,0.02383
418,0.02409
416,0.01731
414,0.01872
412,0.02139
410,0.01996
408,0.01673
406,0.02012
404,0.02049
402,0.01974
400,0.02387
