cm-1,absorbancia
436,0.01828
434,0.01663
432,0.01800
430,0.01708
428,0.02101
426,0.01748
424,0.02321
422,0.02375
420,0.01771
418,0.02118
416,0.02286
414,0.01631
412,0.01798
410,0.01978
408,0.02244
406,0.02135
404,0.02260
402,0.01995
400,0.02011
