cm-1,absorbancia
436,0.01736
434,0.02346
432,0.01858
430,0.02284
428,0.01676
426,0.02330
424,0.01659
422,0.01726
420,0.01988
418,0.02177
416,0.02208
414,0.02341
412,0.02011
410,0.02023
408,0.02125
406,0.01761
404,0.01622
402,0.01930
400,0.02340
